-138.0,9.676791736926558e-05
-137.7237237237237,0.009269070742885256
-137.44744744744744,0.0009184203851142479
-137.17117117117118,0.00698693502239936
-136.8948948948949,0.0042577499358697445
-136.61861861861863,0.0031612768687384997
-136.34234234234233,0.007887753712612931
-136.06606606606607,0.0003566696381088515
-135.78978978978978,0.009355416817941609
-135.51351351351352,0.000479244471554226
-135.23723723723725,0.00764535618081659
-134.96096096096096,0.003463855113249829
-134.68468468468467,0.003902365300704083
-134.4084084084084,0.007280453682186269
-134.13213213213214,0.0006854725124221309
-133.85585585585585,0.00929743817306569
-133.5795795795796,0.00022313869322203455
-133.3033033033033,0.008098277557993179
-133.02702702702703,0.0028535779409750196
-132.75075075075074,0.0044958087328792655
-132.47447447447448,0.006750279027249801
-132.1981981981982,0.0010043119063777404
-131.92192192192192,0.009168474119726069
-131.64564564564563,9.273887622985887e-05
-131.36936936936937,0.00837687735621288
-131.0930930930931,0.002424092258889937
-130.8168168168168,0.00491582921615468
-130.54054054054055,0.006343764822390455
-130.26426426426426,0.0012537405194131324
-129.987987987988,0.009028037309476093
-129.71171171171173,3.723940437341287e-05
-129.43543543543544,0.008513347427643037
-129.15915915915917,0.0021643016037329356
-128.88288288288288,0.005150619621795885
-128.6066066066066,0.006089619045450251
-128.33033033033033,0.001393347033500592
-128.05405405405406,0.008917790442019645
-127.77777777777779,1.986431015520371e-05
-127.50150150150151,0.00853145651831274
-127.22522522522522,0.002064445086127826
-126.94894894894894,0.005194271732060448
-126.67267267267266,0.00600389316617707
-126.3963963963964,0.0014001996282316516
-126.12012012012012,0.008859472538895614
-125.84384384384384,2.284203697231262e-05
-125.56756756756756,0.008439898963602869
-125.29129129129129,0.0021229069726944718
-125.01501501501502,0.005041211910601724
-124.73873873873875,0.006093240442052619
-124.46246246246247,0.0012683148771141758
-124.18618618618618,0.008852916921038453
-123.9099099099099,5.105527570844673e-05
-123.63363363363365,0.008228144753543425
-123.35735735735736,0.0023496135721688145
-123.08108108108108,0.004684482741220798
-122.8048048048048,0.006354536456434113
-122.52852852852853,0.0010108482680047906
-122.25225225225226,0.008872897368644486
-121.97597597597598,0.00013490502383273477
-121.6996996996997,0.007865082696779026
-121.42342342342343,0.00276500835846316
-121.14714714714714,0.004119286908392671
-120.87087087087086,0.006769472837243668
-120.59459459459461,0.0006659251841055944
-120.31831831831832,0.008864682674726876
-120.04204204204204,0.000331602495920307
-119.76576576576576,0.007301984473828004
-119.48948948948949,0.0033927563862058766
-119.21321321321321,0.0033533861949379537
-118.93693693693695,0.007293371145139039
-118.66066066066067,0.0003056149948984329
-118.38438438438439,0.008740137450748657
-118.1081081081081,0.000722023018826229
-117.83183183183182,0.00648300079684685
-117.55555555555557,0.004243535951747408
-117.27927927927928,0.0024255208199812587
-117.003003003003,0.007839162989225155
-116.72672672672672,4.4870532939119656e-05
-116.45045045045045,0.008379265576240302
-116.17417417417418,0.0013976183152261254
-115.8978978978979,0.00536781920784439
-115.62162162162163,0.0052876499011961465
-115.34534534534535,0.0014307008625188838
-115.06906906906906,0.023987380823546598
-114.79279279279278,0.0027528294100630357
-114.51651651651653,0.030131011364570973
-114.24024024024024,0.000511995903799514
-113.96396396396396,0.025344571669614402
-113.68768768768768,0.008035866450830705
-113.41141141141141,0.013448999623950025
-113.13513513513513,0.018456826134663193
-112.85885885885887,0.002904101695998806
-112.58258258258259,0.023512600857314037
-112.30630630630631,0.00018446607349631292
-112.03003003003002,0.01975014668217296
-111.75375375375374,0.005266288112853968
-111.47747747747749,0.010481335015311382
-111.2012012012012,0.012514535062494527
-110.92492492492492,0.002391548808494853
-110.64864864864865,0.015711702716279894
-110.37237237237237,5.319023719155751e-05
-110.0960960960961,0.012785577406903267
-109.81981981981983,0.0029304888725725075
-109.54354354354355,0.0065476044008232126
-109.26726726726727,0.006873180279854776
-108.99099099099098,0.0014989092243564812
-108.71471471471473,0.008125322696935314
-108.43843843843845,6.185260766908554e-06
-108.16216216216216,0.006095696582052044
-107.88588588588588,0.0011153152527979258
-107.6096096096096,0.0028671526070156504
-107.33333333333334,0.002382484713725181
-107.05705705705705,0.0006595626115549527
-106.78078078078079,0.0023721320449405603
-106.50450450450451,9.219273319361804e-06
-106.22822822822823,0.001424917770560793
-105.95195195195194,8.0842056252377e-05
-105.67567567567566,0.0005481088038930571
-105.39939939939941,9.338457405769053e-05
-105.12312312312312,0.00017502074189458043
-104.84684684684684,8.230505714190136e-06
-104.57057057057057,0.00014579776112848107
-104.29429429429429,2.0096178065356858e-05
-104.01801801801803,0.0004134007936549043
-103.74174174174175,2.6556989468829673e-05
-103.46546546546547,0.001129954424542088
-103.1891891891892,3.021141002370715e-05
-102.9129129129129,0.0019538205853251497
-102.63663663663665,0.0007471534493033108
-102.36036036036037,0.001921030491974934
-102.08408408408408,0.003008877942619459
-101.8078078078078,0.0007271994926540508
-101.53153153153153,0.00616184649740906
-101.25525525525526,4.2509476948631654e-05
-100.97897897897897,0.00768149432987514
-100.70270270270271,0.0025321103809797154
-100.42642642642643,0.0055337284362913155
-100.15015015015015,0.008613526559324458
-99.87387387387386,0.0013617432742420912
-99.5975975975976,0.014453336400316838
-99.32132132132134,0.00035597641562155186
-99.04504504504504,0.014647768622579658
-98.76876876876877,0.006388109222524416
-98.49249249249249,0.008126483918761189
-98.21621621621622,0.016762205113782513
-97.93993993993993,0.0009953766103920343
-97.66366366366367,0.023044600242830494
-97.38738738738739,0.0017502318205182344
-97.11111111111111,0.01890443929250728
-96.83483483483482,0.012360370231646878
-96.55855855855856,0.007569477328498868
-96.2822822822823,0.02466196537888433
-96.006006006006,0.00013197204625744644
-95.72972972972973,0.027350884650291687
-95.45345345345345,0.0048755408542937835
-95.17717717717719,0.017493019870159235
-94.90090090090091,0.018242913135051064
-94.62462462462463,0.004307510733885975
-94.34834834834835,0.027669482689713514
-94.07207207207207,0.00027742664587830716
-93.7957957957958,0.02414372401113694
-93.51951951951952,0.00848999919964266
-93.24324324324326,0.011289872052921724
-92.96696696696696,0.019798547141966192
-92.69069069069069,0.001159717755088156
-92.41441441441441,0.02275877443192092
-92.13813813813815,0.001604900468282389
-91.86186186186187,0.015156702740192691
-91.58558558558559,0.009191321241544093
-91.30930930930931,0.0047926817334733515
-91.03303303303304,0.014542046944377123
-90.75675675675676,5.751416367994141e-05
-90.48048048048048,0.01265864280461848
-90.20420420420422,0.0019030774208960322
-89.92792792792793,0.006470992434356882
-89.65165165165165,0.00528176496235593
-89.37537537537537,0.0015410797767276341
-89.0990990990991,0.0060357123584744024
-88.82282282282283,1.17103751203412e-05
-88.54654654654655,0.0043238631521507285
-88.27027027027027,0.00034978794906092143
-87.993993993994,0.0023379248408204405
-87.71771771771772,0.0007489544453611894
-87.44144144144144,0.001239658515348164
-87.16516516516518,0.0008803283299844155
-86.88888888888889,0.0008720846262113484
-86.61261261261261,0.001188077592721081
-86.33633633633634,0.0007240245921217633
-86.06006006006007,0.0021632777931332656
-85.78378378378378,0.000342672616257912
-85.50750750750751,0.003952015885437738
-85.23123123123123,8.745717793037527e-06
-84.95495495495496,0.005429478941280374
-84.67867867867868,0.0014183584319769006
-84.4024024024024,0.004522643494596763
-84.12612612612614,0.005852351123110866
-83.84984984984985,0.001362062161027353
-83.57357357357357,0.010825527964157899
-83.2972972972973,0.00018838369624741823
-83.02102102102103,0.011134148337789411
-82.74474474474474,0.004945259656963856
-82.46846846846847,0.0055534922931112065
-82.1921921921922,0.01277727295796638
-81.91591591591592,0.00030494952995601413
-81.63963963963964,0.01564968361501455
-81.36336336336336,0.0023023696305925984
-81.0870870870871,0.010132975474078517
-80.8108108108108,0.010004512080246837
-80.53453453453453,0.00228201021662388
-80.25825825825827,0.014908862210401575
-79.98198198198199,0.000233061774254372
-79.7057057057057,0.012032151260357192
-79.42942942942943,0.004655722114454112
-79.15315315315316,0.005041704327192223
-78.87687687687688,0.009529497295741748
-78.6006006006006,0.000464738287586055
-78.32432432432432,0.01017065470418739
-78.04804804804806,0.0005744757764531496
-77.77177177177177,0.007095019901662508
-77.49549549549549,0.0033149563697344167
-77.21921921921923,0.0032156021109144704
-76.94294294294295,0.006127279812279007
-76.66666666666667,0.0005826160532117323
-76.3903903903904,0.007679348002284625
-76.11411411411412,0.0001380592377752935
-75.83783783783784,0.0071911297868372664
-75.56156156156156,0.002445155119699254
-75.28528528528528,0.004332064008313321
-75.00900900900902,0.006842749449983754
-74.73273273273273,0.000803258487645803
-74.45645645645645,0.01000330629010736
-74.18018018018019,0.00048088244035585727
-73.90390390390391,0.008191796086989946
-73.62762762762763,0.00483166713657942
-73.35135135135135,0.002822228358496152
-73.07507507507508,0.009163116758023657
-72.7987987987988,9.412279542903833e-07
-72.52252252252252,0.008178502464319028
-72.24624624624624,0.001972251658336509
-71.96996996996998,0.0035997429529101006
-71.69369369369369,0.004443692985224305
-71.41741741741741,0.000552120342877637
-71.14114114114115,0.004351665412856817
-70.86486486486487,3.5181062887208595e-06
-70.58858858858859,0.003302665927128258
-70.31231231231232,0.0002254092737951257
-70.03603603603604,0.0031076165500066102
-69.75975975975976,0.0009549654376539705
-69.48348348348348,0.0033424350194274977
-69.2072072072072,0.003994639577818577
-68.93093093093094,0.0017690812884939018
-68.65465465465465,0.010654974826249037
-68.37837837837839,0.00011709561706720283
-68.10210210210211,0.013771012281871001
-67.82582582582583,0.008171874955336056
-67.54954954954955,0.0052908984017486565
-67.27327327327328,0.022682604889390213
-66.996996996997,0.0006816174064987493
-66.72072072072072,0.019684633571011592
-66.44444444444444,0.015728541167644012
-66.16816816816817,0.002607662626653212
-65.8918918918919,0.024509862657645112
-65.61561561561561,0.003888790531261883
-65.33933933933935,0.009213251849867718
-65.06306306306307,0.01420628492493592
-64.78678678678679,2.189808594287138e-05
-64.51051051051051,0.007161398981910876
-64.23423423423424,0.003410460373300988
-63.95795795795796,8.10795156087947e-05
-63.68168168168169,0.0007287744388542295
-63.4054054054054,0.0002781954176263491
-63.12912912912914,0.0010685546659044568
-62.852852852852855,0.0017051551994929585
-62.57657657657658,0.0005092519591035744
-62.30030030030031,0.011877061776544802
-62.02402402402403,0.006737982067284433
-61.747747747747745,0.005523766216465838
-61.471471471471475,0.03279096231691438
-61.1951951951952,0.0060112433923619445
-60.91891891891892,0.020214474565880616
-60.64264264264265,0.04639955016818591
-60.366366366366364,0.0015597598232216722
-60.0900900900901,0.03466318770609645
-59.813813813813816,0.040655748982077924
-59.53753753753754,1.416288158301426e-06
-59.26126126126127,0.031728997625067853
-58.98498498498499,0.02426612125575581
-58.708708708708706,7.687928036806002e-06
-58.432432432432435,0.013249563926886958
-58.15615615615616,0.011639787947207159
-57.87987987987988,0.001921643385249983
-57.60360360360361,0.0003375424725086772
-57.327327327327325,0.006840047654945384
-57.05105105105106,0.0168242529742914
-56.77477477477478,0.006379796323404536
-56.4984984984985,0.007165227089856175
-56.22222222222223,0.048850706312455514
-55.94594594594595,0.023351880598360818
-55.669669669669666,0.009089849401999294
-55.393393393393396,0.07655780770893796
-55.11711711711712,0.035724723968558504
-54.84084084084085,0.007169130848307463
-54.56456456456457,0.0705903162021472
-54.288288288288285,0.03667166186811278
-54.01201201201202,0.0008717661245290346
-53.73573573573574,0.03209764263194229
-53.45945945945946,0.02841823329975149
-53.18318318318319,0.004792887989710453
-52.90690690690691,0.0011713213648655416
-52.63063063063063,0.01543599992711948
-52.354354354354356,0.032538381748584845
-52.07807807807808,0.01676246915103124
-51.80180180180181,0.0032082901018449595
-51.52552552552553,0.06333054016297957
-51.249249249249246,0.0667886766020352
-50.97297297297298,0.0010500823081694114
-50.6966966966967,0.05477096452538109
-50.42042042042042,0.08959046038660733
-50.14414414414415,0.015152166110996412
-49.86786786786787,0.012844669944688955
-49.5915915915916,0.048431115348876314
-49.31531531531532,0.029981521391461267
-49.03903903903904,0.004481312668530525
-48.76276276276277,0.0012893514000134906
-48.48648648648649,0.01893581965027061
-48.21021021021021,0.045222232846538
-47.93393393393394,0.030596460552092752
-47.65765765765766,0.00012594103634389764
-47.38138138138138,0.05258516276363899
-47.10510510510511,0.0852936175464737
-46.82882882882883,0.018853924169973505
-46.55255255255256,0.00974351566203573
-46.27627627627628,0.05116634980734962
-46.0,0.03574942636894775
-45.72372372372373,0.006189673154847583
-45.44744744744745,0.00010034774969869617
-45.17117117117117,0.005594414909195727
-44.894894894894904,0.02128845058854885
-44.61861861861862,0.035204577178213646
-44.34234234234234,0.01517416288229344
-44.06606606606607,0.002045964508403788
-43.78978978978979,0.038858783462957965
-43.51351351351352,0.043747233737269936
-43.23723723723724,0.00787242470312827
-42.96096096096096,0.0017530253621269472
-42.68468468468469,0.007699446126912184
-42.40840840840841,0.004977656691636332
-42.13213213213213,0.0042082753578969925
-41.855855855855864,0.007013676108578829
-41.57957957957958,0.004802559026148852
-41.30330330330331,8.782836129739215e-05
-41.02702702702703,0.008990849121072349
-40.750750750750754,0.011065543152269125
-40.47447447447448,0.0015117135428909898
-40.1981981981982,0.00042255722620636283
-39.92192192192192,5.1337038181009156e-05
-39.64564564564565,0.0024269331303071093
-39.36936936936937,0.004437886050337919
-39.09309309309309,0.0001998340516980234
-38.816816816816825,0.0032106340408461346
-38.54054054054054,0.007260329509187057
-38.26426426426427,0.005833449626300005
-37.98798798798799,0.006451944652377964
-37.711711711711715,0.0124336307138577
-37.435435435435444,0.014109171127535982
-37.15915915915916,0.0022274221279510805
-36.88288288288288,0.007845402484109941
-36.60660660660661,0.04500464673749229
-36.330330330330334,0.06894917832413955
-36.05405405405405,0.0599990170946393
-35.777777777777786,0.039691372082911326
-35.5015015015015,0.01897521043791043
-35.22522522522522,0.001177547924913073
-34.94894894894894,0.01573762679548663
-34.67267267267268,0.09149669522125521
-34.396396396396405,0.1822372410497845
-34.12012012012012,0.20910925595818272
-33.84384384384384,0.1652346771482486
-33.567567567567565,0.0958370679646629
-33.2912912912913,0.03258617327134382
-33.015015015015024,0.00010870300391916865
-32.738738738738746,0.03912536211032179
-32.46246246246246,0.16645518167336962
-32.186186186186184,0.3252879086667893
-31.909909909909903,0.43176387758016177
-31.633633633633643,0.45252422598516784
-31.357357357357365,0.40019033184906383
-31.081081081081084,0.2931745869424705
-30.804804804804803,0.15666228216465974
-30.528528528528522,0.04060855452173007
-30.252252252252266,0.00039575880612892795
-29.975975975975985,0.05893556957667721
-29.699699699699703,0.2024224378018285
-29.423423423423422,0.39953546705168036
-29.147147147147145,0.6094679275743133
-28.870870870870885,0.7877264998157774
-28.594594594594604,0.905326834325681
-28.318318318318326,0.9580322902811695
-28.042042042042045,0.9477537864029826
-27.765765765765764,0.8671564279517754
-27.489489489489483,0.7184226661002674
-27.213213213213226,0.5375024911169801
-26.936936936936945,0.3743469117785776
-26.660660660660664,0.2504902249817697
-26.384384384384383,0.15369757379721413
-26.108108108108105,0.07097748207844719
-25.831831831831845,0.014404042831308398
-25.555555555555564,0.00045667013848085987
-25.279279279279287,0.01586499216290337
-25.003003003003005,0.03674893962176424
-24.726726726726724,0.06314906557402646
-24.450450450450443,0.11276333132486187
-24.174174174174187,0.19014921978767138
-23.897897897897906,0.25839840224894295
-23.621621621621625,0.2727360398453206
-23.345345345345343,0.24825494265130288
-23.069069069069066,0.2392599104387797
-22.792792792792806,0.2724409072448563
-22.516516516516525,0.31856125561198434
-22.240240240240247,0.30979275695766584
-21.963963963963966,0.22734076513582593
-21.687687687687685,0.13627451866619136
-21.411411411411404,0.08937318732490553
-21.135135135135148,0.07908255319433147
-20.858858858858866,0.06780150344711322
-20.582582582582585,0.027898876636839844
-20.306306306306304,4.008368042169758e-05
-20.030030030030026,0.03686162289835358
-19.753753753753767,0.0986346440746366
-19.477477477477485,0.13484616358170873
-19.201201201201208,0.1791210930968748
-18.924924924924927,0.307953099043271
-18.648648648648646,0.569410899232681
-18.372372372372364,0.869353400599093
-18.096096096096108,1.0
-17.819819819819827,0.9136071404235329
-17.543543543543546,0.7823268143848153
-17.267267267267265,0.7546228542368778
-16.990990990990987,0.8118092063282139
-16.714714714714727,0.7839728028648051
-16.438438438438446,0.5330701461479787
-16.16216216216217,0.19520136734160456
-15.885885885885887,0.016549194614608437
-15.609609609609606,0.008723469944440497
-15.333333333333348,0.040522457193362234
-15.057057057057069,0.07634196662368059
-14.780780780780788,0.17156796396179555
-14.504504504504506,0.38477559363201064
-14.228228228228227,0.6239291123950996
-13.951951951951946,0.6329364021518535
-13.675675675675688,0.36275924752906474
-13.399399399399408,0.09287161930234226
-13.123123123123127,0.0027371352444197925
-12.846846846846848,0.005076806609401168
-12.570570570570567,0.011290942893189996
-12.294294294294309,0.026629857949572067
-12.01801801801803,0.09435971212227096
-11.741741741741748,0.23598997704470298
-11.465465465465467,0.31990053500724414
-11.189189189189188,0.19984301668669927
-10.912912912912907,0.02503494764747778
-10.636636636636648,0.023554379481143518
-10.36036036036037,0.10680899772161677
-10.084084084084088,0.09191138841998615
-9.807807807807809,0.025835705261698327
-9.531531531531527,0.0017868814377545166
-9.25525525525527,0.0014636872169518662
-8.97897897897899,0.014471065508643239
-8.702702702702709,0.03066501906455294
-8.426426426426428,0.011484362577454638
-8.150150150150148,0.005691152450957965
-7.873873873873867,0.06788184394014124
-7.59759759759761,0.10011844410248309
-7.32132132132133,0.03769543854924852
-7.045045045045049,0.000979503777039082
-6.768768768768768,0.04509172484857298
-6.492492492492488,0.05449911234578933
-6.21621621621623,0.00848622902349159
-5.93993993993995,0.01028144281495746
-5.6636636636636695,0.0414549744134598
-5.387387387387389,0.019199025496651114
-5.111111111111109,0.002523282380554926
-4.834834834834828,0.05320847309472743
-4.558558558558571,0.07405709454858012
-4.28228228228229,0.01772004031377831
-4.006006006006009,0.012248325956391982
-3.729729729729729,0.09832080980049501
-3.4534534534534487,0.12254555120611867
-3.177177177177191,0.03641785885611768
-2.9009009009009104,0.006478641439713533
-2.62462462462463,0.10015738176029125
-2.34834834834835,0.15164602595108242
-2.072072072072069,0.06787645341282869
-1.7957957957958115,3.7322698935772582e-06
